No,Name,ID
133,@lopp,23618940
134,@haydentiff,2680350607
135,@LayahHeilpern,455937214
136,@caitlinlong_,717926102614716417
137,@carlbennetts,774687750570336260
138,@julianzawist,3094222966
139,@creckhow,2584156840
140,@cryptocoley,898708204951031809
141,@etmccauley,392225137
142,@iam_preethi,1478433775
143,@SHERM8N,29938901
144,@fundstrat,2648357839
145,@michaelterpin,14445920
146,@CremeDeLaCrypto,4826176219
147,@cburniske,710463119886262272
148,@Rager,2409661538
149,@gavinandresen,143053926
150,@Satoshi_N_,2375721396
151,@coinbound_io,1182814205100974081
152,@prestonjbyrne,151936663
153,@WhalePanda,2799211554
154,@alexsunnarborg,3087276349
155,@CryptoCobain,2259434528
156,@PeterLBrandt,247857712
157,@woonomic,13418472
158,@brockpierce,29468585
159,@jack,12
160,@elonmusk,44196397
161,@alextapscott,476786738
162,@TraceMayer,57689645
163,@maxkeiser,20374262
164,@davidmarcus,1237411
165,@finkd,20749410
166,@diaryofamademan ,103451046
167,@DougPolkVids,1434171020
168,@fredwilson,1000591
169,@VentureCoinist,877728873340956672
170,@peterktodd,1471313300
171,@100trillionUSD,918804624303382528
172,@CarpeNoctom,22328981
173,@balajis,2178012643
174,@Excellion,14654494
175,@iamjosephyoung,2272640503
176,@CryptoCred,899558268795842561
177,@alistairmilne,20902138
178,@jgarzik,94274445
179,@CryptoDonAlt,878219545785372673
180,@irpino36,110110414
181,@IamNomad,22341856
182,@brucefenton,19132398
183,@eric_lombrozo,729548255470575616
184,@PeterMcCormack,893818632089763840
185,@krugermacro,534493783
186,@hedl_dan,987158599909519360
187,@CryptoFinally,1042176455088726016
188,@Teeka_Tiwari,1212947951368065024
189,@chaumdotcom,1035319517294022657
190,@maxkordek,2287137607
191,@bengoertzel,14280661
192,@TheRealXinxi ,727071292805910528
193,@Nicholas_Mertee,1267576019285880836
194,@Justinchow08,920813612012265472
195,@MatthewRoszak,10739992
196,@ItsTylerWu,899818088316710912
197,@lawmaster,16709601
198,@hackapreneur ,567059880
199,@realjameswo,3724412003
200,@horiadnu,1349835045121503244
201,@mtbitcoin,1297391741352284162
202,@SangIsHere,31562346
203,@Mashinsky,22264384
204,@AnsonZeall,15499924
205,@emmacui,210384083
206,@startupeddy,1565249084
207,@shaundjie,752158632490381312
208,@EricBenz84,96356879
209,@missbitcoin_mai,408665753
210,@buda_kyiv,762348104943300609
211,@sunshinelu24,281349131
212,@DarylHok,2756260826
213,@hello_melikhov,1320302981905088512
214,@GeorgeZarya,233941430
215,@jaredctate,234470296
216,@FEhrsam,315991624
217,@cdixon,2529971
218,@NeerajKA,14710235
219,@msantoriESQ,2178858974
220,@bendavenport,14744734
221,@kyletorpey,233318165
222,@AaronvanW,1944727015
223,@valkenburgh,54622027
224,@nic__carter,420308365
225,@matthew_d_green,106234268
226,@jerrybrito,794532
227,@bramcohen,17201709
228,@morcosa,58069392
229,@neha,722
230,@gavofyork,33962758
231,@la__cuen ,416161639
232,@ryaneshea,118917461
233,@brianchoffman,3586271
234,@ChristopherA,594103
235,@niccary,14763980
236,@SDLerner,182006140
237,@virtuallylaw,123428539
238,@oleganza,16912671
239,@alansilbert,53089954
240,@_jonasschnelli_,3438893417
241,@Truthcoin,2229217944
242,@nntaleb,381289719
243,@LukeDashjr,728747154
244,@nathanielpopper,52160722
